Nome_Maschi,QI_Maschi,Nome_Femmine,QI_Femmine
Maschio_465,87.78551689584492,Femmina_465,107.36310985680257
Maschio_466,117.1711025462723,Femmina_466,87.60276153461592
Maschio_467,107.80967667373595,Femmina_467,97.35608895939457
Maschio_468,120.27953291122063,Femmina_468,86.38258146434819
Maschio_469,99.11265713112769,Femmina_469,103.22295111934719
Maschio_470,93.63359148337891,Femmina_470,123.52581238031694
Maschio_471,109.8036723903895,Femmina_471,87.71053587823694
Maschio_472,109.50150413464456,Femmina_472,118.8988780621256
Maschio_473,122.89116410364545,Femmina_473,94.44610848423149
Maschio_474,120.40562471638654,Femmina_474,89.52146284045637
Maschio_475,109.02588769890478,Femmina_475,94.79077821331843
Maschio_476,98.50958723874317,Femmina_476,84.46543197796015
Maschio_477,103.04700493247391,Femmina_477,78.41219147587154
Maschio_478,91.43443821732794,Femmina_478,101.82830707679368
Maschio_479,104.77652406577175,Femmina_479,119.97554979112836
Maschio_480,88.80681867053643,Femmina_480,108.54586711132345
Maschio_481,91.0715123534315,Femmina_481,96.13434504584171
Maschio_482,82.75618674375622,Femmina_482,112.90675491494645
Maschio_483,95.18263075476494,Femmina_483,88.63049166650248
Maschio_484,110.80735923195911,Femmina_484,116.15109661263682
Maschio_485,108.94922405205602,Femmina_485,113.01965484508406
Maschio_486,92.38748771706051,Femmina_486,136.46189516420003
Maschio_487,102.99357216528533,Femmina_487,89.01756916370749
Maschio_488,118.80528371202143,Femmina_488,104.83511049053193
Maschio_489,115.8527223161144,Femmina_489,97.80732042032487
Maschio_490,90.95391163892955,Femmina_490,91.36375972640725
Maschio_491,107.79233840081211,Femmina_491,99.02258823561627
Maschio_492,106.72181871197763,Femmina_492,115.43595402202098
Maschio_493,121.33649001881992,Femmina_493,136.51003467663213
Maschio_494,127.24527588121288,Femmina_494,131.67874019352283
Maschio_495,109.29363989758971,Femmina_495,77.02207406134123
Maschio_496,95.66617958791988,Femmina_496,97.6645610329914
Maschio_497,96.64787581918847,Femmina_497,76.91909691445576
Maschio_498,110.66434382124324,Femmina_498,85.63204579768228
Maschio_499,97.60978509052477,Femmina_499,108.66419884796284
Maschio_500,111.21669217264599,Femmina_500,114.06537923773851
Maschio_501,121.21105512950078,Femmina_501,108.25308202219689
Maschio_502,91.76199084449554,Femmina_502,102.66629376466585
Maschio_503,107.30072939068036,Femmina_503,118.06052023735398
Maschio_504,93.2358174180628,Femmina_504,94.29315243846499
Maschio_505,112.29328587829185,Femmina_505,90.62091456063627
Maschio_506,99.59582737314938,Femmina_506,91.49229091288137
Maschio_507,95.09714951790963,Femmina_507,86.69734511712166
Maschio_508,97.5627402818393,Femmina_508,109.85200127660906
Maschio_509,127.80411474250465,Femmina_509,80.37002445418753
Maschio_510,87.51606005550184,Femmina_510,116.17119077070421
Maschio_511,113.07093245673714,Femmina_511,101.47393442822049
Maschio_512,134.49713319331576,Femmina_512,92.91643983389275
Maschio_513,113.75283030254349,Femmina_513,89.11155046424408
Maschio_514,105.36055736640034,Femmina_514,107.21068790719569
Maschio_515,124.50890125100918,Femmina_515,108.932416292984
Maschio_516,107.14823794124145,Femmina_516,99.546113468662
Maschio_517,102.45913962935086,Femmina_517,99.39736592948341
Maschio_518,101.00928499339861,Femmina_518,99.09203185818536
Maschio_519,113.77427853004414,Femmina_519,115.48302080774071
Maschio_520,124.19431246494382,Femmina_520,94.41571738709291
Maschio_521,105.35130250211829,Femmina_521,119.96500108386887
Maschio_522,98.51548097980083,Femmina_522,111.00647505124672
Maschio_523,109.25181890122316,Femmina_523,113.86939539998372
Maschio_524,97.25508287844018,Femmina_524,97.48687085051698
Maschio_525,118.81985664658691,Femmina_525,100.15113582696083
Maschio_526,94.7472031273417,Femmina_526,96.33137621072974
Maschio_527,99.9837989339123,Femmina_527,98.41719552031256
Maschio_528,91.50681372807705,Femmina_528,101.03419251826915
Maschio_529,99.95326149476823,Femmina_529,96.47607860768105
Maschio_530,100.58547935614139,Femmina_530,95.17898092478036
Maschio_531,85.38876182826996,Femmina_531,59.85900021196246
Maschio_532,87.5858518757653,Femmina_532,95.6097871412304
Maschio_533,127.90811306286469,Femmina_533,106.96540277858695
Maschio_534,97.78308450822742,Femmina_534,117.34806214295014
Maschio_535,77.19894237736257,Femmina_535,99.84709004687858
Maschio_536,125.7643713918571,Femmina_536,109.00625761144657
Maschio_537,99.22320016785284,Femmina_537,113.45031121098927
Maschio_538,87.32711156446034,Femmina_538,111.87056228368219
Maschio_539,101.82282769783441,Femmina_539,89.91668516641316
Maschio_540,81.93200253747612,Femmina_540,99.08213981081825
Maschio_541,112.62458588355778,Femmina_541,121.55276999680812
Maschio_542,130.3247267429412,Femmina_542,125.66439702346868
Maschio_543,106.48441934417436,Femmina_543,76.09556002063978
Maschio_544,90.72909027298344,Femmina_544,89.92669182615371
Maschio_545,85.24686703466952,Femmina_545,93.60326229151588
Maschio_546,109.8207110639748,Femmina_546,101.39742103958321
Maschio_547,112.9700072349251,Femmina_547,125.34333261274713
Maschio_548,97.93640048460847,Femmina_548,122.28306163863688
Maschio_549,99.99885010844062,Femmina_549,113.87986200127182
Maschio_550,107.40506551306535,Femmina_550,104.02218971263399
Maschio_551,114.10395714321689,Femmina_551,87.15128888736352
Maschio_552,100.46880582050015,Femmina_552,106.7795541424857
Maschio_553,99.6651814648423,Femmina_553,83.92139100593118
Maschio_554,105.45086639056325,Femmina_554,84.29664129962916
Maschio_555,106.05060865078934,Femmina_555,91.84195388658871
Maschio_556,107.27605306770205,Femmina_556,92.26466597450138
Maschio_557,91.45588434654563,Femmina_557,121.96481098500102
Maschio_558,114.50505913244709,Femmina_558,96.13443852140685
Maschio_559,72.18109428086139,Femmina_559,106.43193997503481
Maschio_560,119.6236280817379,Femmina_560,111.10990170210897
Maschio_561,113.32804212604955,Femmina_561,91.80925975725825
Maschio_562,138.17988373826125,Femmina_562,114.80497387900718
Maschio_563,97.3879412440406,Femmina_563,98.5934359294705
Maschio_564,109.12726855335717,Femmina_564,105.5573071994173
Maschio_565,86.31393279246038,Femmina_565,102.54321690072209
Maschio_566,100.29654403440956,Femmina_566,95.52696949056599
Maschio_567,99.19661349064995,Femmina_567,83.038423975255
Maschio_568,91.6352607919678,Femmina_568,73.95560038052766
Maschio_569,86.95954276360696,Femmina_569,97.65933967817821
Maschio_570,106.11947945114858,Femmina_570,95.75597632237663
Maschio_571,106.72647258471574,Femmina_571,107.651176874021
Maschio_572,135.22497853621144,Femmina_572,80.68024952490195
Maschio_573,116.74853760506774,Femmina_573,114.29174587083159
Maschio_574,104.54071639164344,Femmina_574,96.7056773509477
Maschio_575,105.36792249081736,Femmina_575,91.83251168551446
Maschio_576,81.08719320838688,Femmina_576,116.29280219758878
Maschio_577,93.86254809862348,Femmina_577,110.34467917157968
Maschio_578,109.31917642112501,Femmina_578,112.86978565290089
Maschio_579,112.9729282782053,Femmina_579,100.96715547541746
Maschio_580,94.78304059491312,Femmina_580,118.74536505452197
Maschio_581,102.44515896652214,Femmina_581,108.35526035569126
Maschio_582,115.60428264439682,Femmina_582,108.01597414980695
Maschio_583,106.3966994725402,Femmina_583,87.49118721652046
Maschio_584,99.87092696529915,Femmina_584,107.35626861710571
Maschio_585,122.68576362716226,Femmina_585,84.25319142636874
Maschio_586,111.58237255576854,Femmina_586,104.83467025466409
Maschio_587,79.46914268607209,Femmina_587,85.98771525443169
Maschio_588,137.5118843216276,Femmina_588,107.20546892585978
Maschio_589,110.91398266877212,Femmina_589,107.09348659084225
Maschio_590,93.82280799866349,Femmina_590,109.33718160793734
Maschio_591,102.34815516783141,Femmina_591,94.3505377204005
Maschio_592,134.12639233976404,Femmina_592,92.98322373910959
Maschio_593,116.68254401058022,Femmina_593,94.79246312438775
Maschio_594,40.88853385905204,Femmina_594,111.72822973411603
Maschio_595,111.13026402441653,Femmina_595,84.16633810171197
Maschio_596,113.3379252991249,Femmina_596,134.23519535075246
Maschio_597,87.51335484538373,Femmina_597,100.44767590890781
Maschio_598,110.56641592611895,Femmina_598,118.52501631648073
Maschio_599,108.65884816930534,Femmina_599,95.74261709144226
Maschio_600,110.92528381301798,Femmina_600,65.44530784056116
Maschio_601,98.55675657569117,Femmina_601,88.25323413409977
Maschio_602,92.08764891630027,Femmina_602,86.26106782529202
Maschio_603,109.75267309977797,Femmina_603,125.778368965863
Maschio_604,80.3748130993308,Femmina_604,83.28428517929629
Maschio_605,114.15929315132544,Femmina_605,114.93767215747395
Maschio_606,93.01377461702157,Femmina_606,87.18292726647769
Maschio_607,102.09364442299436,Femmina_607,108.01546363053782
Maschio_608,105.53635375222322,Femmina_608,106.72833270013138
Maschio_609,87.92437249889392,Femmina_609,96.80766463359552
Maschio_610,112.45059638516224,Femmina_610,103.74679691847882
Maschio_611,88.92047680489831,Femmina_611,97.50566593247356
Maschio_612,89.83550937758974,Femmina_612,97.15805469776004
Maschio_613,88.32851190192243,Femmina_613,86.07309956166084
Maschio_614,100.51547708471593,Femmina_614,90.42893468682149
Maschio_615,95.93071903890741,Femmina_615,92.42228721385636
Maschio_616,92.12901364509283,Femmina_616,111.54884001317566
Maschio_617,92.21144960688397,Femmina_617,111.75839167501852
Maschio_618,82.26944501156794,Femmina_618,96.40626797091696
Maschio_619,98.06950170630725,Femmina_619,106.75383773253868
Maschio_620,111.65756462350622,Femmina_620,99.21990646956498
Maschio_621,77.93421495213639,Femmina_621,73.98793918815231
Maschio_622,107.25272349193791,Femmina_622,86.88371898989917
Maschio_623,115.94044944267571,Femmina_623,98.46810111943687
Maschio_624,75.82775202273383,Femmina_624,93.74613402355612
Maschio_625,124.3445652900511,Femmina_625,118.81311851466492
Maschio_626,99.36968021219897,Femmina_626,81.46997199896795
Maschio_627,90.13602430096255,Femmina_627,101.55055318419247
Maschio_628,105.10597683729345,Femmina_628,112.95508817255516
Maschio_629,92.71617064845225,Femmina_629,97.5101221859227
Maschio_630,100.35460358336546,Femmina_630,64.18424897425183
Maschio_631,81.56241593055282,Femmina_631,100.02074507649269
Maschio_632,136.38261789326614,Femmina_632,92.05605289936145
Maschio_633,128.83447434529202,Femmina_633,113.50550735495709
Maschio_634,67.60139075616695,Femmina_634,83.77880235969832
Maschio_635,117.14705216868029,Femmina_635,93.38228515932498
Maschio_636,104.65303886397356,Femmina_636,133.82364906371635
Maschio_637,116.47901971346236,Femmina_637,95.84372279867686
Maschio_638,97.63187063052716,Femmina_638,71.45467961095265
Maschio_639,97.23090210487918,Femmina_639,99.40647361849089
Maschio_640,112.95982035430727,Femmina_640,107.12895133260207
Maschio_641,111.94164833334112,Femmina_641,112.41511246355388
Maschio_642,103.11433512919037,Femmina_642,111.78632427465682
Maschio_643,88.43640432710689,Femmina_643,96.91524296058617
Maschio_644,111.05434297755444,Femmina_644,123.43683837766021
Maschio_645,125.98800814591698,Femmina_645,102.02925999785538
Maschio_646,102.58554160288062,Femmina_646,102.62910622315795
Maschio_647,102.69578242071611,Femmina_647,120.77411194157068
Maschio_648,72.07651902766682,Femmina_648,94.38493549913952
Maschio_649,94.72619042815295,Femmina_649,114.58753586909673
Maschio_650,94.3059927348897,Femmina_650,105.7846183286013
Maschio_651,105.54938023543326,Femmina_651,94.80050028053542
Maschio_652,108.73882152381174,Femmina_652,117.23021738807333
Maschio_653,77.57494435674937,Femmina_653,88.28713200689481
Maschio_654,100.04032404930349,Femmina_654,119.3973134021749
Maschio_655,86.21343443955402,Femmina_655,95.08057721618582
Maschio_656,100.71385761071231,Femmina_656,103.8548464122594
Maschio_657,101.48909503879145,Femmina_657,111.78743382940436
Maschio_658,91.8068196561519,Femmina_658,102.34689830109231
Maschio_659,91.84473003483312,Femmina_659,106.5061142701717
Maschio_660,104.10888488410471,Femmina_660,123.1381270307359
Maschio_661,99.07330473606332,Femmina_661,87.56315989085002
Maschio_662,123.08492344240426,Femmina_662,123.94021711680604
Maschio_663,94.32849724967602,Femmina_663,95.5999512400416
Maschio_664,120.47985803557438,Femmina_664,91.76410422768504
Maschio_665,76.16643378872573,Femmina_665,103.4648587825475
Maschio_666,85.10566790769748,Femmina_666,114.36584180901376
Maschio_667,100.90924365955162,Femmina_667,122.5762874915326
Maschio_668,104.11338471297066,Femmina_668,112.72023364641448
Maschio_669,129.2814178511265,Femmina_669,84.03674081981664
Maschio_670,88.08763845844551,Femmina_670,90.13980863868461
Maschio_671,115.75564984415955,Femmina_671,119.14314760004027
Maschio_672,114.35527298071963,Femmina_672,84.42402539558597
Maschio_673,72.66058161665828,Femmina_673,92.73438503303146
Maschio_674,108.61312803742372,Femmina_674,81.59499297293988
Maschio_675,109.19217363106613,Femmina_675,91.87679374806775
Maschio_676,104.80409241583027,Femmina_676,103.19213287007508
Maschio_677,106.86534782681437,Femmina_677,102.50330982770387
Maschio_678,116.33145132604045,Femmina_678,90.4477695769881
Maschio_679,95.99491279287425,Femmina_679,95.87002067310965
Maschio_680,109.6837299050969,Femmina_680,71.80490642081449
Maschio_681,115.59320526683705,Femmina_681,115.97464824272025
Maschio_682,81.03287462751116,Femmina_682,86.93717151305948
Maschio_683,70.73504335620599,Femmina_683,120.81528119114896
Maschio_684,88.06617520051935,Femmina_684,89.90778191882575
Maschio_685,102.7708031312825,Femmina_685,97.28627385400684
Maschio_686,109.30930176581549,Femmina_686,137.43170160571214
Maschio_687,85.51613663964821,Femmina_687,105.92056021423183
Maschio_688,111.9956515880956,Femmina_688,96.31943156602695
Maschio_689,111.65264926718176,Femmina_689,93.25125777269675
Maschio_690,91.77024115799512,Femmina_690,118.34930636937538
Maschio_691,103.28502418392702,Femmina_691,79.40149267016744
Maschio_692,95.55212356525946,Femmina_692,116.22062811169178
Maschio_693,122.6976280833983,Femmina_693,91.30749389214918
Maschio_694,124.30648014252148,Femmina_694,105.49884943719978
Maschio_695,110.92282510455463,Femmina_695,118.64284525583676
Maschio_696,94.225256836846,Femmina_696,112.29814011370658
Maschio_697,126.06143290216907,Femmina_697,112.12697233463335
Maschio_698,102.62673970138758,Femmina_698,101.26256089807671
Maschio_699,117.97200029674973,Femmina_699,94.23887440205513
Maschio_700,108.876510254745,Femmina_700,112.17820706229816
Maschio_701,120.08129470336534,Femmina_701,84.90560293544318
Maschio_702,119.64563860915965,Femmina_702,84.12494297475195
Maschio_703,89.64967763220116,Femmina_703,106.9644492194063
Maschio_704,121.48209946426465,Femmina_704,97.82051297701317
Maschio_705,118.51037061747131,Femmina_705,94.03591387068214
Maschio_706,87.49939246518187,Femmina_706,107.97665929979395
Maschio_707,96.90773071784734,Femmina_707,120.69955554376628
Maschio_708,83.4922600871901,Femmina_708,97.22751691883921
Maschio_709,117.62207079684165,Femmina_709,85.54142532907484
Maschio_710,108.17664228360681,Femmina_710,126.14574799533031
Maschio_711,89.32947130771734,Femmina_711,107.78251141612319
Maschio_712,122.68574964663541,Femmina_712,85.20996588181936
Maschio_713,104.51659554349999,Femmina_713,106.65703988580502
Maschio_714,100.1110125391446,Femmina_714,87.6808431161121
Maschio_715,96.01353955890721,Femmina_715,102.92250657248148
Maschio_716,89.73647594471713,Femmina_716,79.2483202761318
Maschio_717,115.68479133517641,Femmina_717,111.77543069657092
Maschio_718,104.14634823722847,Femmina_718,107.97866578427906
Maschio_719,101.10170244870945,Femmina_719,67.82163758185624
Maschio_720,123.86991954203596,Femmina_720,107.999554525172
Maschio_721,109.20178589847657,Femmina_721,93.76739706435053
Maschio_722,111.71227487430922,Femmina_722,83.07065400353314
Maschio_723,111.62110259093598,Femmina_723,110.9459122452873
Maschio_724,113.2511866130205,Femmina_724,115.24725257777543
Maschio_725,107.64007244524088,Femmina_725,108.72034757653488
Maschio_726,94.88613284980886,Femmina_726,105.6591128560809
Maschio_727,121.24473910440119,Femmina_727,90.80270806603963
Maschio_728,126.0904127423328,Femmina_728,94.68984460590457
Maschio_729,133.6972464759476,Femmina_729,113.19480332559333
Maschio_730,116.51288184242419,Femmina_730,88.7640672197054
Maschio_731,108.38800927151304,Femmina_731,117.1909469300475
Maschio_732,95.44059090596214,Femmina_732,72.58768979002468
Maschio_733,104.13451046320432,Femmina_733,95.86649663519728
Maschio_734,114.5284334039649,Femmina_734,110.5548533761529
Maschio_735,126.52829446251073,Femmina_735,99.67124193275929
Maschio_736,98.46362717712215,Femmina_736,80.33791305983752
Maschio_737,87.2680359918994,Femmina_737,81.77722177350991
Maschio_738,104.57016248453907,Femmina_738,78.03563557660351
Maschio_739,90.24463603361109,Femmina_739,105.29479845266594
Maschio_740,84.14203855917839,Femmina_740,97.70306638323142
Maschio_741,110.70229066569154,Femmina_741,110.37033571849886
Maschio_742,126.32344623588506,Femmina_742,111.83949134705978
Maschio_743,124.58646800489906,Femmina_743,119.03960863391012
Maschio_744,105.69279240922219,Femmina_744,97.18123134009646
Maschio_745,92.60486783503984,Femmina_745,92.30676224399282
Maschio_746,106.70822131152198,Femmina_746,107.77398502815687
Maschio_747,109.11076216597691,Femmina_747,121.41753559729803
Maschio_748,85.05038185993419,Femmina_748,95.3725113138597
Maschio_749,125.78822828578872,Femmina_749,109.17124302736681
Maschio_750,85.72851367428825,Femmina_750,96.18244748135899
Maschio_751,93.51856329396989,Femmina_751,89.68590164723244
Maschio_752,98.75095123100039,Femmina_752,88.21220734539142
Maschio_753,106.64845881014709,Femmina_753,85.73041694053853
Maschio_754,103.69529106391879,Femmina_754,85.5765118817849
Maschio_755,97.15588917172549,Femmina_755,87.95914435406944
Maschio_756,124.93672970248609,Femmina_756,98.12620875354992
Maschio_757,93.47796695969822,Femmina_757,93.90801316881506
Maschio_758,112.27932999670765,Femmina_758,83.09634218374481
Maschio_759,115.19648290931677,Femmina_759,116.88028755627944
Maschio_760,97.70060437222855,Femmina_760,86.0203806038191
Maschio_761,99.64215577025706,Femmina_761,121.36679568418333
Maschio_762,115.90130508112922,Femmina_762,131.514740125682
Maschio_763,111.88453558528407,Femmina_763,81.14783954055049
Maschio_764,102.71939402275926,Femmina_764,107.2196930494081
Maschio_765,116.34196640291542,Femmina_765,129.3958070247971
Maschio_766,118.24864779968966,Femmina_766,97.92579444777182
Maschio_767,93.57234012296115,Femmina_767,100.9727339813497
Maschio_768,94.95165441351004,Femmina_768,79.05966626091926
Maschio_769,90.8959735663697,Femmina_769,94.84708756558996
Maschio_770,129.74178111509764,Femmina_770,104.59849283681649
Maschio_771,123.3773303715022,Femmina_771,139.1531499060066
Maschio_772,122.87450178840433,Femmina_772,129.29887690933157
Maschio_773,92.10343066950625,Femmina_773,112.27258098774736
Maschio_774,94.25910481944891,Femmina_774,116.95945470910057
Maschio_775,112.69851220884948,Femmina_775,102.16607074839746
Maschio_776,86.2465447365738,Femmina_776,106.71175022502601
Maschio_777,125.93143879507033,Femmina_777,105.48387539105312
Maschio_778,94.2786319434922,Femmina_778,96.33454430965257
Maschio_779,90.02562329432573,Femmina_779,88.37046249500632
Maschio_780,89.99401340275303,Femmina_780,89.21530793923131
Maschio_781,99.8747247445334,Femmina_781,74.670812947037
Maschio_782,82.66707983784897,Femmina_782,105.40016755800899
Maschio_783,104.8058979087446,Femmina_783,121.60707429559677
Maschio_784,88.07895935718162,Femmina_784,141.36198640284977
Maschio_785,103.4108169991034,Femmina_785,107.76256551859765
Maschio_786,105.6391542581413,Femmina_786,117.17526649149694
Maschio_787,108.296884608338,Femmina_787,97.54051580355271
Maschio_788,100.14519873891882,Femmina_788,87.699132685055
Maschio_789,96.58645015612876,Femmina_789,105.20291991270034
Maschio_790,97.69487404136915,Femmina_790,111.10340035265172
Maschio_791,76.34510512862686,Femmina_791,103.1261803922506
Maschio_792,87.13505646321221,Femmina_792,96.25249533931819
Maschio_793,118.07602979227684,Femmina_793,107.14748357547609
Maschio_794,92.93599678231668,Femmina_794,88.62511192485992
Maschio_795,117.63117563775195,Femmina_795,103.29123721180741
Maschio_796,112.85476117107801,Femmina_796,102.85072164323772
Maschio_797,93.1319620979959,Femmina_797,116.75584229210796
Maschio_798,118.51338331232245,Femmina_798,97.4155753178671
Maschio_799,99.99408174866069,Femmina_799,102.499348424162
Maschio_800,85.95011759248749,Femmina_800,99.90466106596867
Maschio_801,71.78574711693315,Femmina_801,120.3001361468899
Maschio_802,105.46773037175974,Femmina_802,106.9372734713033
Maschio_803,110.67633985358913,Femmina_803,85.75851926668032
Maschio_804,90.44870318482624,Femmina_804,110.09331840432716
Maschio_805,88.18626963195798,Femmina_805,68.3944113527165
Maschio_806,100.08418880360868,Femmina_806,90.90101812859834
Maschio_807,96.82821390360012,Femmina_807,94.66329630809486
Maschio_808,89.07303830597762,Femmina_808,114.05117507009041
Maschio_809,138.43206395799882,Femmina_809,80.05792715486216
Maschio_810,91.88778761415061,Femmina_810,98.1443240480325
Maschio_811,104.18891268814927,Femmina_811,90.1092956208052
Maschio_812,113.23963294227899,Femmina_812,107.49669234363479
Maschio_813,100.51862981821212,Femmina_813,110.06677467421748
Maschio_814,94.43461038242516,Femmina_814,98.34842346991255
Maschio_815,105.39207888534948,Femmina_815,92.91962031270695
Maschio_816,124.98457161469248,Femmina_816,88.2913738255842
Maschio_817,112.54675871071196,Femmina_817,82.9852407868461
Maschio_818,103.20864120058887,Femmina_818,97.78538962224233
Maschio_819,124.77276812964263,Femmina_819,99.6816912741149
Maschio_820,106.41506970781313,Femmina_820,77.10364715320043
Maschio_821,107.07820778446802,Femmina_821,117.55756547535651
Maschio_822,102.09262096670786,Femmina_822,91.75849583669584
Maschio_823,108.55872103027193,Femmina_823,125.00540556106066
Maschio_824,88.42825566144437,Femmina_824,103.10376003424834
Maschio_825,105.72357953755738,Femmina_825,107.8218338636309
Maschio_826,132.86535126682935,Femmina_826,114.37084887800617
Maschio_827,108.43211773316538,Femmina_827,130.07133229877743
Maschio_828,101.42288430157669,Femmina_828,102.42402647377621
Maschio_829,110.76107249578816,Femmina_829,112.2008394239363
Maschio_830,93.34843424953156,Femmina_830,113.93891477591613
Maschio_831,75.74324566071164,Femmina_831,117.0090845544192
Maschio_832,108.6262818076339,Femmina_832,104.01720204007803
Maschio_833,125.34788596100057,Femmina_833,106.3228698267828
Maschio_834,98.48584131879132,Femmina_834,108.84718542271177
Maschio_835,102.9084735641645,Femmina_835,102.50307383315021
Maschio_836,102.01634820120097,Femmina_836,75.57017182630679
Maschio_837,97.28509215025294,Femmina_837,105.96130518072513
Maschio_838,119.23187412206906,Femmina_838,119.57028446024405
Maschio_839,104.29312698847102,Femmina_839,97.8563881717771
Maschio_840,111.18815547350789,Femmina_840,80.99017546301629
Maschio_841,88.91968097615474,Femmina_841,107.88331531121302
Maschio_842,121.58543673530541,Femmina_842,121.08008296120074
Maschio_843,114.24140761848031,Femmina_843,86.6101414632892
Maschio_844,91.65828244150634,Femmina_844,86.80644054650145
Maschio_845,111.32697999682306,Femmina_845,83.03280776786441
Maschio_846,79.06627272840932,Femmina_846,80.05298437439018
Maschio_847,100.13885210242093,Femmina_847,110.08577342580253
Maschio_848,86.30162689222732,Femmina_848,88.85725368970631
Maschio_849,123.47082937795918,Femmina_849,138.38706651245195
Maschio_850,107.92384171007268,Femmina_850,97.0635159622985
Maschio_851,118.52540488215996,Femmina_851,122.80077674834297
Maschio_852,89.86253377212006,Femmina_852,109.0686338934738
Maschio_853,129.83364914128018,Femmina_853,100.46903737508065
Maschio_854,109.45564443947293,Femmina_854,79.1024946294866
Maschio_855,107.91636966928783,Femmina_855,130.07467747293552
Maschio_856,105.4145820001294,Femmina_856,119.12842660004694
Maschio_857,116.26103654755914,Femmina_857,129.67932354501818
Maschio_858,106.72908380563577,Femmina_858,75.56582399686397
Maschio_859,101.74178623446252,Femmina_859,94.84040944089696
Maschio_860,85.54905819602197,Femmina_860,101.85444193825587
Maschio_861,98.81473666492302,Femmina_861,106.45642710960311
Maschio_862,103.9340415171839,Femmina_862,83.02559166291252
Maschio_863,91.51486395627143,Femmina_863,103.02150011640369
Maschio_864,81.06681324918547,Femmina_864,123.15865583177967
Maschio_865,110.11909327132396,Femmina_865,135.72584393690042
Maschio_866,98.07032230514227,Femmina_866,128.33374643209822
Maschio_867,97.02438140484607,Femmina_867,108.46454789270837
Maschio_868,94.37636027407945,Femmina_868,91.72176437436114
Maschio_869,87.84296477837282,Femmina_869,103.30565586463052
Maschio_870,103.66555163032545,Femmina_870,79.29439789243513
Maschio_871,105.69130340655784,Femmina_871,109.83463007223033
Maschio_872,118.89347746529032,Femmina_872,91.66160307686212
Maschio_873,82.2190441134793,Femmina_873,99.44455612633442
Maschio_874,85.58328686170344,Femmina_874,98.50073656821806
Maschio_875,117.60543738278102,Femmina_875,86.12523631873823
Maschio_876,92.59394030147007,Femmina_876,100.39688808596233
Maschio_877,108.3969184703658,Femmina_877,84.20622226418058
Maschio_878,90.77631182492104,Femmina_878,81.50056302992924
Maschio_879,134.38832674050323,Femmina_879,113.60106997665922
Maschio_880,100.06343365051508,Femmina_880,106.6710270195243
Maschio_881,89.05486833238302,Femmina_881,127.63596521400461
Maschio_882,121.96188701318066,Femmina_882,95.930914574741
Maschio_883,127.33940238145722,Femmina_883,102.455970780394
Maschio_884,107.51784144517865,Femmina_884,129.52922110254096
Maschio_885,91.91437278147798,Femmina_885,97.50980570231661
Maschio_886,83.3867852843525,Femmina_886,102.65392012192608
Maschio_887,121.81485549249017,Femmina_887,96.50663513102633
Maschio_888,90.39422439996022,Femmina_888,104.66678304296936
Maschio_889,101.8970309759859,Femmina_889,80.95760962705964
Maschio_890,75.98853422978304,Femmina_890,113.13509723582172
Maschio_891,101.21792849391286,Femmina_891,116.6280118640415
Maschio_892,77.50279714809761,Femmina_892,114.10568007962561
Maschio_893,94.54645859051008,Femmina_893,131.7713912253767
Maschio_894,112.29300358704457,Femmina_894,110.26598920201525
Maschio_895,103.34762418410693,Femmina_895,96.54093066373537
Maschio_896,122.30684815980734,Femmina_896,81.17144756225125
Maschio_897,106.10637424089248,Femmina_897,118.842639748832
Maschio_898,97.413693171704,Femmina_898,84.44187359096729
Maschio_899,96.84334820786589,Femmina_899,89.24940829035225
Maschio_900,108.11164436105231,Femmina_900,103.50562163410791
Maschio_901,92.46122409397842,Femmina_901,100.99366891691209
Maschio_902,117.45941332278176,Femmina_902,100.24060373173975
Maschio_903,94.73546090368717,Femmina_903,104.0067800947139
Maschio_904,106.3185728056309,Femmina_904,97.26876732554388
Maschio_905,91.73572832300398,Femmina_905,114.88085078491316
Maschio_906,127.20090620032258,Femmina_906,101.36130967394344
Maschio_907,88.09309793739519,Femmina_907,75.08192389468729
Maschio_908,81.11631569066101,Femmina_908,89.80252378304382
Maschio_909,98.35459193372641,Femmina_909,89.16738237194362
Maschio_910,90.16700296235696,Femmina_910,109.40094940693051
Maschio_911,113.52826201343605,Femmina_911,96.08019405301931
Maschio_912,86.60624681760622,Femmina_912,125.33036940955543
Maschio_913,116.66986636011293,Femmina_913,86.09807523518454
Maschio_914,93.62661023206886,Femmina_914,121.09397478496929
Maschio_915,90.84168958871294,Femmina_915,110.59348921124104
Maschio_916,90.19356135384501,Femmina_916,123.4902855528132
Maschio_917,93.13512593297027,Femmina_917,76.05319090234887
Maschio_918,92.64232029738363,Femmina_918,103.90180577324666
Maschio_919,80.66587985530455,Femmina_919,100.75597490404188
Maschio_920,104.82038445782199,Femmina_920,92.31178155642253
Maschio_921,99.06706260490392,Femmina_921,126.69124496657756
Maschio_922,93.06328572432258,Femmina_922,94.42209240598581
Maschio_923,112.57301225753235,Femmina_923,110.23696620410125
Maschio_924,101.03462485125041,Femmina_924,85.04745847400432
Maschio_925,119.3887487642488,Femmina_925,88.66270394273323
Maschio_926,98.04760817057486,Femmina_926,129.0159283530565
Maschio_927,112.83857518675975,Femmina_927,113.41375311454655
Maschio_928,102.59327875324614,Femmina_928,102.52294467974464
Maschio_929,83.92393468309211,Femmina_929,128.6466589967385
Maschio_930,113.6867078853929,Femmina_930,79.94087565923736
